filename,text,response
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the average of these numbers: 12, 15, 18, 24, 30","The average of the given numbers is python('sum([12, 15, 18, 24, 30]) / 5')"
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the weather like in Tokyo?",The weather in Tokyo is weather('Tokyo weather today').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the humidity level in Paris?",The humidity level in Paris is weather('Humidity in Paris').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Find the area of a circle with a radius of 5 units",The area of a circle with a radius of 5 units is python('import math; math.pi * (5 ** 2)').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the percentage of 45 out of 120.","The percentage of 45 out of 120 is python('round((45 / 120) * 100, 2)').%"
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Get the text from a webpage about AI technology.",Here is the text from a webpage about AI technology: request('https://en.wikipedia.org/wiki/Artificial_intelligence').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What weather information is available for Paris, France?","You can receive weather information about Paris, France using weather('current weather in Paris, France')."
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the circumference of a circle with a radius of 4",The circumference of a circle with a radius of 4 is python('2 * 3.14159 * 4').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Find information about the International Space Station.",Here's some information about the International Space Station: wikipedia('International Space Station').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What's the weather in Paris and list the files in the current directory?","The weather in Paris is weather('Paris weather today'), and the files in the current directory are terminal('ls')."
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Who is the President of the United States?",The President of the United States is: search('President of the United States')
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the square root of 529?",The square root of 529 is wolfram('square root of 529').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Determine the force exerted on a 5 kg object experiencing an acceleration of 3 m/s^2.",The force exerted on a 5 kg object can be calculated using Newton's second law: Force = mass * acceleration. The force is python('5 * 3').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
How do I create a new directory named 'Projects' in the terminal?","To create a new directory named 'Projects' using the terminal, you can use the following command: shell('mkdir Projects')."
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Find the nth term of the arithmetic series given the first term (a) and common difference (d).first term: 2, common difference: 4, nth term: 6","The nth term of the arithmetic series can be calculated as: python('a + (n-1) * d'). In this case, the result would be: python('2 + (6-1) * 4')."
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Who won the Oscar for Best Actor in 2021?",The Best Actor Oscar in 2021 was awarded to search('2021 Best Actor Oscar winner').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Calculate the volume of a sphere with radius 4 meters.",The volume of a sphere with radius 4 meters is wolfram('volume of sphere radius 4m').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the area of a circle with the given radius, and find the circumference.7",The area of the circle with radius 7 is: python('import math; print(math.pi * 7 ** 2)') and the circumference is: python('import math; print(2 * math.pi * 7)')
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
What were the implications of the international climate summit?",Implications of the international climate summit: search('implications of the international climate summit').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
What is the capital of Rwanda?",The capital city of Rwanda is Kigali. More information can be found at wikipedia('Kigali').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find the release date of the iPhone 12.",The release date of the iPhone 12 can be found here: wolfram('iPhone 12 release date').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
How many inches are there in 3 feet?",There are python('3 * 12') inches in 3 feet.
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the predicted weather tomorrow in New York?",The predicted weather tomorrow in New York is: weather('weather forecast for tomorrow in New York')
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Execute the command to see the current network configuration in a Windows terminal.",Use this command to see the current network configuration in a Windows terminal: shell('ipconfig').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Find all files in the current directory containing the word 'project'.","The files in the current directory containing the word 'project' are shell('grep -lr ""project"" .')."
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Give me the contents of the README.md file from the 'my_project' folder.",The contents of the README.md file in the 'my_project' folder are: shell('cat my_project/README.md')
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Run the command 'date' in the terminal and let me know the output.",The output of the 'date' command is shell('date')
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
How is the air quality in Los Angeles today?","To find out the air quality in Los Angeles today, let's check the weather: weather('Los Angeles air quality today')."
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What elements are in the alkali metal group?",The alkali metal group includes these elements: wolfram('elements in alkali metal group').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
How old is the universe?",The age of the universe is approximately wolfram('Age of the universe').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find the definition of the given word.panacea",Definition of panacea: wolfram('definition panacea')
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Evaluate the expression provided.7 * 9 - 4 / 2",The result of the expression 7 * 9 - 4 / 2 is python('7 * 9 - 4 / 2').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the future value of a $5000 investment at 5% interest compounded annually for 5 years",The future value of a $5000 investment at 5% interest compounded annually for 5 years is python('5000 * (1 + 0.05) ** 5').
Toolformer,"toolformer: enabled
toolformer access: weather
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
What is the wind speed in Los Angeles right now?",The wind speed in Los Angeles right now is weather('wind speed in Los Angeles').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Tell me the current status of SpaceX and its recent accomplishments.What are the recent achievements of SpaceX?",Here's the information on SpaceX's recent accomplishments: search('SpaceX latest achievements').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
What were the top search results for 'mint chocolate chip debunked'?",The top search results for 'mint chocolate chip debunked' are: search('mint chocolate chip debunked')
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Find the smallest prime number larger than the given number.120",The smallest prime number larger than 120 is wolfram('next prime after 120').
Toolformer,"toolformer: enabled
toolformer access: weather, news
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Provide the weather forecast and top headlines for Los Angeles.Los Angeles",The weather forecast for Los Angeles is weather('weather forecast Los Angeles') and the top headlines for Los Angeles are news('top headlines Los Angeles').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
List all the files and directories in the current directory.",The list of files and directories in the current directory are: shell('ls').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Get the latest news headlines.",The latest news headlines are: news('latest headlines')
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
Show the Dow Jones Industrial Average from WolframAlpha.",Here is the current Dow Jones Industrial Average: wolfram('Dow Jones Industrial Average')
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Find the next prime number after the given number.23",The next prime number after 23 is python('from sympy import nextprime; nextprime(23)').
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Find the height of Mt. Everest",The height of Mt. Everest is wikipedia('Mount Everest height').
Toolformer,"toolformer: enabled
toolformer access: weather, news
Useful for when you want to get weather information from the OpenMeteo API. The input should be a question in natural language that this API can answer.
weather(querywithlocation)
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
What's the weather like in London and the top headlines in technology?",Weather in London: weather('What's the weather in London today?'); Top headlines in technology: news('top technology headlines')
Toolformer,"toolformer: enabled
toolformer access: wikipedia
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
Tell me about Isaac Newton's contributions to physics.",Here's some information about Isaac Newton's contributions to physics: wikipedia('Isaac Newton contributions to physics').
Toolformer,"toolformer: enabled
toolformer access: news
Use this when you want to get information about the top headlines of current news stories. The input should be a question in natural language that this API can answer.
news(query)
Check the latest news on climate change.What's happening with climate change?",The most recent news on climate change can be found here: news('latest news on climate change').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Who won the 2021 Academy Award for Best Picture?",The 2021 Academy Award for Best Picture winner is: search('2021 Academy Award Best Picture winner').
Toolformer,"toolformer: enabled
toolformer access: shell
Executes commands in a terminal. Input should be valid commands, and the output will be any output from running that command.
shell(shellcommand)
Run a command to display the current disk usage of the root directory.du -sh /",The current disk usage of the root directory is shell('du -sh /')
Toolformer,"toolformer: enabled
toolformer access: request, wikipedia
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
A wrapper around Wikipedia. Useful for when you need to display general information about people, places, companies, historical events, or other subjects found in an encyclopedia, displays a snippet summary of the topic. Input should be a search query.
wikipedia(query)
What information can be found on https://en.wikipedia.org/wiki/Quantum_mechanics?",The content of that Wikipedia page is request('https://en.wikipedia.org/wiki/Quantum_mechanics')
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
What are the benefits of renewable energy?",Some benefits of renewable energy include: search('benefits of renewable energy').
Toolformer,"toolformer: enabled
toolformer access: search
A search engine. Useful for when you need to answer questions about current events. Input should be a search query.
search(query)
Can you give me some information about Mars?",Some information about Mars can be found here: search('information about Mars').
Toolformer,"toolformer: enabled
toolformer access: wolfram
A wolfram alpha search engine. Useful for when you need to answer questions about Math, Science, Technology, Culture, Society and Everyday Life. Input should be a search query.
wolfram(query)
What is the result of the latest Bitcoin halving?",Here's the result of the latest Bitcoin halving: wolfram('latest Bitcoin halving result').
Toolformer,"toolformer: enabled
toolformer access: request
A portal to the internet. Use this when you need to get specific content from a site. Input should be a specific url, and the output will be all the text on that page.
request(url)
Retrieve the lyrics for the song 'Imagine' by John Lennon.",The lyrics for 'Imagine' by John Lennon are: request('https://www.azlyrics.com/lyrics/johnlennon/imagine.html').
Toolformer,"toolformer: enabled
toolformer access: python
A Python shell. Use this to execute python commands. Input should be a valid python command or script. If you expect output it should be printed out. Useful for all code, as well as math calculations.
python(codetoexecute)
Calculate the result of (3 ** 2) * 5 - 7 in Python.",The result of (3 ** 2) * 5 - 7 is python('(3 ** 2) * 5 - 7').
